### WAR OF THE RING ###

balkazir_elerossioni_dna_wotr_1 = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			gene_mouth_open={ "mouth_open_neg" 15 "mouth_open_neg" 15 }
			gene_neck_length={ "neck_length_neg" 97 "neck_length_neg" 97 }
			gene_neck_width={ "neck_width_neg" 58 "neck_width_neg" 58 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 41 "cheek_forward_pos" 41 }
			gene_bs_cheek_height={ "cheek_height_pos" 82 "cheek_height_pos" 82 }
			gene_bs_cheek_width={ "cheek_width_neg" 78 "cheek_width_neg" 78 }
			gene_bs_ear_angle={ "ear_angle_neg" 101 "ear_angle_neg" 101 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 15 "ear_inner_shape_pos" 15 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 16 "ear_upper_bend_pos" 16 }
			gene_bs_ear_outward={ "ear_outward_neg" 2 "ear_outward_neg" 2 }
			gene_bs_ear_size={ "ear_size_neg" 28 "ear_size_neg" 28 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 23 "eye_corner_depth_pos" 23 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 94 "eye_fold_shape_neg" 94 }
			gene_bs_eye_size={ "eye_size_neg" 12 "eye_size_neg" 12 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 98 "eye_upper_lid_size_pos" 98 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 57 "forehead_brow_curve_neg" 57 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 106 "forehead_brow_forward_pos" 106 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 13 "forehead_brow_inner_height_neg" 13 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 66 "forehead_brow_outer_height_pos" 66 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 43 "forehead_brow_width_neg" 43 }
			gene_bs_jaw_def={ "jaw_def_pos" 92 "jaw_def_pos" 92 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 125 "mouth_lower_lip_def_pos" 125 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 18 "mouth_lower_lip_full_pos" 18 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 13 "mouth_lower_lip_pad_neg" 13 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 122 "mouth_lower_lip_width_neg" 122 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 86 "mouth_philtrum_def_pos" 86 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 26 "mouth_philtrum_shape_pos" 26 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 98 "mouth_philtrum_width_neg" 98 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 117 "mouth_upper_lip_def_pos" 117 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 35 "mouth_upper_lip_full_pos" 35 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 16 "mouth_upper_lip_profile_neg" 16 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 126 "mouth_upper_lip_width_neg" 126 }
			gene_bs_nose_forward={ "nose_forward_pos" 15 "nose_forward_pos" 15 }
			gene_bs_nose_height={ "nose_height_neg" 34 "nose_height_neg" 34 }
			gene_bs_nose_length={ "nose_length_neg" 38 "nose_length_neg" 38 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 31 "nose_nostril_height_pos" 31 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 19 "nose_nostril_width_pos" 19 }
			gene_bs_nose_profile={ "nose_profile_brody_01" 137 "nose_profile_brody_01" 137 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 201 "nose_ridge_angle_neg" 201 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 123 "nose_ridge_width_neg" 123 }
			gene_bs_nose_size={ "nose_size_neg" 7 "nose_size_neg" 7 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 23 "nose_tip_angle_neg" 23 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 40 "nose_tip_forward_pos" 40 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 69 "nose_tip_width_pos" 69 }
			face_detail_cheek_def={ "cheek_def_02" 162 "cheek_def_02" 162 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 128 "cheek_fat_03_pos" 128 }
			face_detail_chin_cleft={ "chin_dimple" 4 "chin_dimple" 4 }
			face_detail_chin_def={ "chin_def" 118 "chin_def" 118 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 133 "eye_lower_lid_def" 133 }
			face_detail_eye_socket={ "eye_socket_02" 63 "eye_socket_02" 63 }
			face_detail_nasolabial={ "nasolabial_01" 70 "nasolabial_01" 70 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 112 "nose_ridge_def_neg" 112 }
			face_detail_nose_tip_def={ "nose_tip_def" 129 "nose_tip_def" 129 }
			face_detail_temple_def={ "temple_def" 116 "temple_def" 116 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 131 "brow_wrinkles_02" 131 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 54 "eye_wrinkles_03" 54 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 79 "forehead_wrinkles_02" 79 }
			expression_other={ "cheek_wrinkles_both_01" 70 "cheek_wrinkles_both_01" 70 }
			complexion={ "complexion_10" 220 "complexion_10" 220 }
			gene_height={ "normal_height" 174 "normal_height" 174 }
			gene_bs_body_type={ "body_fat_head_fat_low" 122 "body_fat_head_fat_low" 122 }
			gene_bs_body_shape={ "body_shape_triangle_half" 124 "body_shape_triangle_half" 124 }
			gene_bs_bust={ "bust_shape_1_half" 206 "bust_shape_1_half" 206 }
			gene_age={ "old_beauty_4" 61 "old_beauty_4" 61 }
			gene_eyebrows_shape={ "avg_spacing_lower_thickness" 255 "avg_spacing_lower_thickness" 255 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 209 "layer_2_avg_thickness" 209 }
			gene_body_hair={ "body_hair_sparse" 31 "body_hair_sparse" 31 }
			gene_hair_type={ "hair_straight" 56 "hair_straight" 56 }
			gene_baldness={ "male_pattern_baldness" 105 "male_pattern_baldness" 105 }
			gene_ear_point={ "ear_point_pos" 25 "ear_point_pos" 25 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 132 "normal_eyes" 132 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 37 "normal_eyelashes" 37 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 0 "vanilla_eye_height_inside" 0 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 78 "eye_height_outisde_pos" 78 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 0 "vanilla_nose_central_width" 0 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 0 "vanilla_nose_septum_width" 0 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 0 "vanilla_lower_lip_profile" 0 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "head_asymmetry_3" 6 "head_asymmetry_3" 6 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 120 "eyebrow_straight" 120 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "nose_septum_height" 36 "nose_septum_height" 36 }
			gene_bs_head_lower_height={ "head_lower_height_min" 31 "head_lower_height_min" 31 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 0 "vanilla_nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 0 "vanilla_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 0 "vanilla_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
			gene_bs_eye_shape={ "eye_shape_02" 234 "eye_shape_02" 234 }
 		}
	}
}

pharazziri_rotthori_lw_dna = { # Alrain Awesome DNA
	portrait_info={
		genes={ 	
			hair_color={ 73 53 73 53 }
			skin_color={ 79 44 79 44 }
			eye_color={ 148 74 148 74 }
			gene_chin_forward={ "chin_forward_pos" 141 "chin_forward_pos" 141 }
			gene_chin_height={ "chin_height_neg" 121 "chin_height_neg" 121 }
			gene_chin_width={ "chin_width_pos" 142 "chin_width_pos" 142 }
			gene_eye_angle={ "eye_angle_neg" 138 "eye_angle_neg" 138 }
			gene_eye_depth={ "eye_depth_pos" 100 "eye_depth_pos" 100 }
			gene_eye_height={ "eye_height_pos" 133 "eye_height_pos" 133 }
			gene_eye_distance={ "eye_distance_neg" 133 "eye_distance_neg" 133 }
			gene_eye_shut={ "eye_shut_pos" 145 "eye_shut_pos" 145 }
			gene_forehead_angle={ "forehead_angle_neg" 158 "forehead_angle_neg" 158 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 92 "forehead_brow_height_neg" 92 }
			gene_forehead_roundness={ "forehead_roundness_pos" 162 "forehead_roundness_pos" 162 }
			gene_forehead_width={ "forehead_width_pos" 106 "forehead_width_pos" 106 }
			gene_forehead_height={ "forehead_height_pos" 128 "forehead_height_pos" 128 }
			gene_head_height={ "head_height_pos" 174 "head_height_pos" 174 }
			gene_head_width={ "head_width_neg" 126 "head_width_neg" 126 }
			gene_head_profile={ "head_profile_neg" 138 "head_profile_neg" 138 }
			gene_head_top_height={ "head_top_height_neg" 140 "head_top_height_neg" 140 }
			gene_head_top_width={ "head_top_width_pos" 134 "head_top_width_pos" 134 }
			gene_jaw_angle={ "jaw_angle_pos" 151 "jaw_angle_pos" 151 }
			gene_jaw_forward={ "jaw_forward_neg" 129 "jaw_forward_neg" 129 }
			gene_jaw_height={ "jaw_height_pos" 103 "jaw_height_pos" 103 }
			gene_jaw_width={ "jaw_width_neg" 134 "jaw_width_neg" 134 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 36 "mouth_corner_depth_neg" 36 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 127 "mouth_corner_height_neg" 127 }
			gene_mouth_forward={ "mouth_forward_pos" 131 "mouth_forward_pos" 131 }
			gene_mouth_height={ "mouth_height_neg" 149 "mouth_height_neg" 149 }
			gene_mouth_width={ "mouth_width_neg" 121 "mouth_width_neg" 121 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 133 "mouth_upper_lip_size_pos" 133 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 129 "mouth_lower_lip_size_pos" 129 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
			gene_neck_length={ "neck_length_neg" 116 "neck_length_neg" 116 }
			gene_neck_width={ "neck_width_neg" 58 "neck_width_neg" 58 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 35 "cheek_forward_neg" 35 }
			gene_bs_cheek_height={ "cheek_height_pos" 127 "cheek_height_pos" 127 }
			gene_bs_cheek_width={ "cheek_width_neg" 99 "cheek_width_neg" 99 }
			gene_bs_ear_angle={ "ear_angle_neg" 89 "ear_angle_neg" 89 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 48 "ear_inner_shape_pos" 48 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 57 "ear_upper_bend_pos" 57 }
			gene_bs_ear_outward={ "ear_outward_neg" 33 "ear_outward_neg" 33 }
			gene_bs_ear_size={ "ear_size_neg" 11 "ear_size_neg" 11 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 89 "eye_corner_depth_neg" 89 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 5 "eye_fold_shape_neg" 5 }
			gene_bs_eye_size={ "eye_size_neg" 109 "eye_size_neg" 109 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 43 "eye_upper_lid_size_neg" 43 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 71 "forehead_brow_curve_pos" 71 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 73 "forehead_brow_forward_pos" 73 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 15 "forehead_brow_inner_height_neg" 15 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 23 "forehead_brow_outer_height_neg" 23 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 9 "forehead_brow_width_pos" 9 }
			gene_bs_jaw_def={ "jaw_def_pos" 81 "jaw_def_pos" 81 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 148 "mouth_lower_lip_def_pos" 148 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 57 "mouth_lower_lip_full_pos" 57 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 15 "mouth_lower_lip_pad_pos" 15 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 51 "mouth_lower_lip_width_neg" 51 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 18 "mouth_philtrum_def_pos" 18 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 39 "mouth_philtrum_shape_neg" 39 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 48 "mouth_philtrum_width_pos" 48 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 116 "mouth_upper_lip_def_pos" 116 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 23 "mouth_upper_lip_full_neg" 23 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 37 "mouth_upper_lip_profile_pos" 37 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 59 "mouth_upper_lip_width_neg" 59 }
			gene_bs_nose_forward={ "nose_forward_pos" 15 "nose_forward_pos" 15 }
			gene_bs_nose_height={ "nose_height_pos" 11 "nose_height_pos" 11 }
			gene_bs_nose_length={ "nose_length_neg" 25 "nose_length_neg" 25 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 15 "nose_nostril_height_pos" 15 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 3 "nose_nostril_width_pos" 3 }
			gene_bs_nose_profile={ "nose_profile_hawk" 17 "nose_profile_hawk" 17 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 105 "nose_ridge_angle_neg" 105 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 118 "nose_ridge_width_neg" 118 }
			gene_bs_nose_size={ "nose_size_neg" 3 "nose_size_neg" 3 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 101 "nose_tip_angle_pos" 101 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 49 "nose_tip_forward_pos" 49 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 79 "nose_tip_width_neg" 79 }
			face_detail_cheek_def={ "cheek_def_01" 209 "cheek_def_01" 209 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 126 "cheek_fat_04_pos" 126 }
			face_detail_chin_cleft={ "chin_dimple" 2 "chin_dimple" 2 }
			face_detail_chin_def={ "chin_def_neg" 177 "chin_def_neg" 177 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 26 "eye_lower_lid_def_02" 26 }
			face_detail_eye_socket={ "eye_socket_color_03" 0 "eye_socket_color_03" 0 }
			face_detail_nasolabial={ "nasolabial_04" 71 "nasolabial_04" 71 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 39 "nose_ridge_def_pos" 39 }
			face_detail_nose_tip_def={ "nose_tip_def" 166 "nose_tip_def" 166 }
			face_detail_temple_def={ "temple_def" 201 "temple_def" 201 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 0 "brow_wrinkles_03" 0 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 77 "eye_wrinkles_03" 77 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "cheek_wrinkles_right_01" 0 "cheek_wrinkles_right_01" 0 }
			complexion={ "complexion_16" 199 "complexion_16" 199 }
			gene_height={ "normal_height" 178 "normal_height" 178 }
			gene_bs_body_type={ "body_fat_head_fat_full" 134 "body_fat_head_fat_full" 134 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 50 "body_shape_rectangle_full" 50 }
			gene_bs_bust={ "bust_default" 195 "bust_default" 195 }
			gene_age={ "old_beauty_4" 0 "old_beauty_4" 0 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 249 "avg_spacing_low_thickness" 249 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 183 "layer_2_low_thickness" 183 }
			gene_body_hair={ "body_hair_sparse_lower_stubble" 0 "body_hair_sparse_lower_stubble" 0 }
			gene_hair_type={ "hair_straight" 240 "hair_straight" 240 }
			gene_baldness={ "male_pattern_baldness" 178 "male_pattern_baldness" 178 }
			gene_ear_point={ "ear_point_pos" 37 "ear_point_pos" 37 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 75 "normal_eyes" 75 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 236 "normal_eyelashes" 236 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "eye_height_inside_pos" 62 "eye_height_inside_pos" 62 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 93 "eye_height_outisde_pos" 93 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 126 "ear_lobe_fused" 126 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 72 "nose_central_width_pos" 72 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 64 "nose_septum_width_pos" 64 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 0 "vanilla_lower_lip_profile" 0 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 0 "eyebrow_straight" 0 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "nose_septum_height" 133 "nose_septum_height" 133 }
			gene_bs_head_lower_height={ "head_lower_height_max" 30 "head_lower_height_max" 30 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 0 "vanilla_nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 0 "vanilla_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 0 "vanilla_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "nose_swollen" 57 "nose_swollen" 57 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 107 "eyebrow_inner_width_min" 107 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 62 "eye_lower_lid_size" 62 }
			gene_bs_eye_shape={ "eye_shape_02" 168 "eye_shape_02" 168 }
 		}
	}
}

arkia_dna = {
	portrait_info = {
		genes={ 		
			hair_color={ 135 110 135 110 }
			skin_color={ 112 111 8 66 }
			eye_color={ 146 66 255 4 }
			gene_chin_forward={ "chin_forward_neg" 119 "chin_forward_neg" 119 }
			gene_chin_height={ "chin_height_neg" 116 "chin_height_neg" 116 }
			gene_chin_width={ "chin_width_pos" 137 "chin_width_pos" 137 }
			gene_eye_angle={ "eye_angle_pos" 134 "eye_angle_pos" 134 }
			gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 132 }
			gene_eye_height={ "eye_height_pos" 130 "eye_height_pos" 130 }
			gene_eye_distance={ "eye_distance_neg" 114 "eye_distance_neg" 114 }
			gene_eye_shut={ "eye_shut_pos" 140 "eye_shut_pos" 140 }
			gene_forehead_angle={ "forehead_angle_pos" 140 "forehead_angle_pos" 140 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 120 "forehead_brow_height_neg" 120 }
			gene_forehead_roundness={ "forehead_roundness_pos" 140 "forehead_roundness_pos" 140 }
			gene_forehead_width={ "forehead_width_pos" 140 "forehead_width_pos" 140 }
			gene_forehead_height={ "forehead_height_pos" 140 "forehead_height_pos" 140 }
			gene_head_height={ "head_height_pos" 140 "head_height_pos" 140 }
			gene_head_width={ "head_width_pos" 140 "head_width_pos" 140 }
			gene_head_profile={ "head_profile_pos" 140 "head_profile_pos" 140 }
			gene_head_top_height={ "head_top_height_neg" 114 "head_top_height_neg" 114 }
			gene_head_top_width={ "head_top_width_pos" 114 "head_top_width_pos" 114 }
			gene_jaw_angle={ "jaw_angle_pos" 140 "jaw_angle_pos" 140 }
			gene_jaw_forward={ "jaw_forward_pos" 131 "jaw_forward_pos" 131 }
			gene_jaw_height={ "jaw_height_pos" 130 "jaw_height_pos" 130 }
			gene_jaw_width={ "jaw_width_neg" 114 "jaw_width_neg" 114 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 118 "mouth_corner_depth_neg" 118 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 117 "mouth_corner_height_neg" 117 }
			gene_mouth_forward={ "mouth_forward_neg" 120 "mouth_forward_neg" 120 }
			gene_mouth_height={ "mouth_height_pos" 136 "mouth_height_pos" 136 }
			gene_mouth_width={ "mouth_width_pos" 130 "mouth_width_pos" 130 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 128 "mouth_upper_lip_size_pos" 128 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 140 "mouth_lower_lip_size_pos" 140 }
			gene_mouth_open={ "mouth_open_neg" 114 "mouth_open_neg" 114 }
			gene_neck_length={ "neck_length_pos" 114 "neck_length_pos" 114 }
			gene_neck_width={ "neck_width_neg" 114 "neck_width_neg" 114 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 38 "cheek_forward_pos" 38 }
			gene_bs_cheek_height={ "cheek_height_pos" 37 "cheek_height_pos" 37 }
			gene_bs_cheek_width={ "cheek_width_neg" 42 "cheek_width_neg" 42 }
			gene_bs_ear_angle={ "ear_angle_pos" 63 "ear_angle_pos" 63 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 176 "ear_inner_shape_pos" 176 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 16 "ear_lower_bend_pos" 16 }
			gene_bs_ear_outward={ "ear_outward_pos" 26 "ear_outward_pos" 26 }
			gene_bs_ear_size={ "ear_size_neg" 2 "ear_size_neg" 2 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 199 "eye_corner_depth_pos" 199 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 62 "eye_fold_shape_neg" 62 }
			gene_bs_eye_size={ "eye_size_neg" 102 "eye_size_neg" 102 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 34 "eye_upper_lid_size_neg" 34 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 46 "forehead_brow_curve_pos" 46 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 124 "forehead_brow_forward_pos" 124 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 58 "forehead_brow_inner_height_pos" 58 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 2 "forehead_brow_outer_height_neg" 2 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 7 "forehead_brow_width_pos" 7 }
			gene_bs_jaw_def={ "jaw_def_neg" 26 "jaw_def_neg" 26 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 39 "mouth_lower_lip_def_pos" 39 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 255 "mouth_lower_lip_full_neg" 31 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 36 "mouth_lower_lip_pad_neg" 36 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 127 "mouth_lower_lip_width_neg" 127 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 255 "mouth_philtrum_def_pos" 6 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 73 "mouth_philtrum_shape_pos" 36 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 11 "mouth_philtrum_width_pos" 11 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 33 "mouth_upper_lip_def_pos" 33 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 255 "mouth_upper_lip_full_pos" 72 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 49 "mouth_upper_lip_profile_pos" 49 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 0 "mouth_upper_lip_width_neg" 0 }
			gene_bs_nose_forward={ "nose_forward_neg" 26 "nose_forward_neg" 26 }
			gene_bs_nose_height={ "nose_height_neg" 88 "nose_height_neg" 88 }
			gene_bs_nose_length={ "nose_length_neg" 35 "nose_length_neg" 35 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 31 "nose_nostril_height_neg" 31 }
